2017-05-17,adcolony,US,android,19887,494,76,148.2,150.04
2017-05-17,adcolony,US,ios,13886,336,60,100.8,250.24
2017-05-17,apple_search_ads,DE,ios,3180,118,25,50.0,20.0
2017-05-17,apple_search_ads,GB,ios,6683,226,43,86.0,149.27
2017-05-17,apple_search_ads,US,ios,22426,729,139,278.0,418.64
2017-05-17,chartboost,CA,ios,3277,103,25,50.0,30.0
2017-05-17,chartboost,DE,android,3240,25,2,10.0,0.0
2017-05-17,chartboost,DE,ios,3363,109,13,26.0,40.0
2017-05-17,chartboost,FR,ios,6624,204,34,86.0,10.0
2017-05-17,chartboost,GB,android,3210,117,18,36.0,59.6
2017-05-17,chartboost,GB,ios,3231,115,31,62.0,79.6
2017-05-17,chartboost,US,android,6554,216,42,84.0,150.64
2017-05-17,chartboost,US,ios,3268,109,23,46.0,20.0
2017-05-17,facebook,CA,ios,3201,104,19,41.6,10.0
2017-05-17,facebook,DE,android,3350,80,12,32.0,10.0
2017-05-17,facebook,DE,ios,9978,247,51,98.8,119.2
2017-05-17,facebook,FR,ios,3455,91,25,36.4,0.0
2017-05-17,facebook,GB,android,6358,196,20,84.4,20.0
2017-05-17,facebook,US,android,3350,146,32,58.4,129.2
2017-05-17,facebook,US,ios,3349,92,23,36.8,99.44
2017-05-17,google,CA,ios,3429,102,17,33.33,10.0
2017-05-17,google,DE,android,3308,27,2,33.33,10.0
2017-05-17,google,FR,android,6689,209,42,66.66,90.5
2017-05-17,google,GB,android,3306,125,24,33.33,40.0
2017-05-17,google,GB,ios,3443,115,23,33.33,50.0
2017-05-17,google,US,android,6334,180,36,66.66,180.96
2017-05-17,google,US,ios,6843,199,30,66.66,149.92
2017-05-17,unityads,CA,android,3242,80,14,28.0,40.0
2017-05-17,unityads,CA,ios,3454,124,27,54.0,109.2
2017-05-17,unityads,DE,android,3215,112,18,36.0,50.0
2017-05-17,unityads,GB,android,6356,179,36,72.0,30.0
2017-05-17,unityads,GB,ios,3175,95,19,38.0,50.0
2017-05-17,unityads,US,android,6340,234,42,128.0,69.6
2017-05-17,unityads,US,ios,6798,254,46,92.0,129.92
